,link,contry,battingStyle,bowlingStyle,playingRole
Maheesh Theekshana,https://www.espncricinfo.com/cricketers/maheesh-theekshana-1138316,Sri Lanka,Right hand Bat,Right arm Offbreak,Bowler
Dushmantha Chameera,https://www.espncricinfo.com/cricketers/dushmantha-chameera-552152,Sri Lanka,Right hand Bat,Right arm Fast,Bowler
Pramod Madushan,https://www.espncricinfo.com/cricketers/pramod-madushan-826689,Sri Lanka,Right hand Bat,Right arm Medium fast,Bowler
Chamika Karunaratne,https://www.espncricinfo.com/cricketers/chamika-karunaratne-623695,Sri Lanka,Right hand Bat,Right arm Medium fast,Bowling Allrounder
Wanindu Hasaranga de Silva,https://www.espncricinfo.com/cricketers/wanindu-hasaranga-de-silva-784379,Sri Lanka,Right hand Bat,Legbreak,Allrounder
Gerhard Erasmus,https://www.espncricinfo.com/cricketers/gerhard-erasmus-519070,Namibia,Right hand Bat,Right arm Offbreak,Allrounder
David Wiese,https://www.espncricinfo.com/cricketers/david-wiese-221140,Namibia,Right hand Bat,Right arm Medium fast,Allrounder
Bernard Scholtz,https://www.espncricinfo.com/cricketers/bernard-scholtz-330223,Namibia,Right hand Bat,Slow Left arm Orthodox,Bowler
Ben Shikongo,https://www.espncricinfo.com/cricketers/ben-shikongo-1069820,Namibia,Right hand Bat,Right arm Medium fast,Bowler
JJ Smit,https://www.espncricinfo.com/cricketers/jj-smit-553821,Namibia,Right hand Bat,Left arm Medium fast,Bowling Allrounder
Jan Frylinck,https://www.espncricinfo.com/cricketers/jan-frylinck-482478,Namibia,Left hand Bat,Left arm Fast medium,Allrounder
Michael van Lingen,https://www.espncricinfo.com/cricketers/michael-van-lingen-833777,Namibia,Left hand Bat,"Left arm Medium, Slow Left arm Orthodox",Bowling Allrounder
Divan la Cock,https://www.espncricinfo.com/cricketers/divan-la-cock-1178065,Namibia,Right hand Bat,Legbreak,Opening Batter
Jan Nicol Loftie-Eaton,https://www.espncricinfo.com/cricketers/jan-nicol-loftie-eaton-1071473,Namibia,Left hand Bat,"Right arm Medium, Legbreak",Batter
Stephan Baard,https://www.espncricinfo.com/cricketers/stephan-baard-437927,Namibia,Right hand Bat,Right arm Medium fast,Batter
Pathum Nissanka,https://www.espncricinfo.com/cricketers/pathum-nissanka-1028655,Sri Lanka,Right hand Bat,,Top order Batter
Kusal Mendis†,https://www.espncricinfo.com/cricketers/kusal-mendis-629074,Sri Lanka,Right hand Bat,Legbreak,Wicketkeeper Batter
